[
{title: '<AA>F00113</AA>', latlng: new kakao.maps.LatLng(37.8983875, 126.9725463)},
{title: '<AA>F49984</AA>', latlng: new kakao.maps.LatLng(37.8681588, 126.9533234)},
{title: '<CC>F49985</CC>', latlng: new kakao.maps.LatLng(37.868881, 126.9546087)},
{title: '<CC>F49986</CC>', latlng: new kakao.maps.LatLng(37.8692634, 126.9539065)},
{title: '<CC>F49987</CC>', latlng: new kakao.maps.LatLng(37.8688501, 126.9536845)},
{title: '<BB>F49988</BB>', latlng: new kakao.maps.LatLng(37.8687346, 126.9542408)},
{title: '<AA>F49989</AA>', latlng: new kakao.maps.LatLng(37.8693313, 126.9544848)},
{title: '<BB>F49990</BB>', latlng: new kakao.maps.LatLng(37.8692113, 126.9552348)},
{title: '<AA>F49991</AA>', latlng: new kakao.maps.LatLng(37.8689402, 126.9554921)},
{title: '<CC>F49992</CC>', latlng: new kakao.maps.LatLng(37.8686099, 126.95533)},
{title: '<BB>F49993</BB>', latlng: new kakao.maps.LatLng(37.8684615, 126.9548276)},
{title: '<CC>F49994</CC>', latlng: new kakao.maps.LatLng(37.8686417, 126.9549931)},
{title: '<BB>F49995</BB>', latlng: new kakao.maps.LatLng(37.868368, 126.9544974)},
{title: '<BB>F49996</BB>', latlng: new kakao.maps.LatLng(37.8714235, 126.9503824)},
{title: '<AA>F49997</AA>', latlng: new kakao.maps.LatLng(37.8712872, 126.9512354)},
{title: '<AA>F49998</AA>', latlng: new kakao.maps.LatLng(37.8713879, 126.951057)},
{title: '<AA>F49999</AA>', latlng: new kakao.maps.LatLng(37.8712975, 126.9517548)},
{title: '<BB>F50000</BB>', latlng: new kakao.maps.LatLng(37.8712653, 126.95208)},
{title: '<AA>F50001</AA>', latlng: new kakao.maps.LatLng(37.8713831, 126.9507421)},
{title: '<BB>F50002</BB>', latlng: new kakao.maps.LatLng(37.8707418, 126.9568636)},
{title: '<BB>F50003</BB>', latlng: new kakao.maps.LatLng(37.8709234, 126.9568842)},
{title: '<CC>F50004</CC>', latlng: new kakao.maps.LatLng(37.8708962, 126.9560894)},
{title: '<BB>F50005</BB>', latlng: new kakao.maps.LatLng(37.8711004, 126.9557444)},
{title: '<BB>F50006</BB>', latlng: new kakao.maps.LatLng(37.8712281, 126.9535014)},
{title: '<BB>F50007</BB>', latlng: new kakao.maps.LatLng(37.8704904, 126.9547659)},
{title: '<BB>F50008</BB>', latlng: new kakao.maps.LatLng(37.8708197, 126.9550221)},
{title: '<AA>F50009</AA>', latlng: new kakao.maps.LatLng(37.8708209, 126.953822)},
{title: '<BB>F50010</BB>', latlng: new kakao.maps.LatLng(37.8711647, 126.9531389)},
{title: '<BB>F50011</BB>', latlng: new kakao.maps.LatLng(37.8698131, 126.956528)},
{title: '<CC>F50012</CC>', latlng: new kakao.maps.LatLng(37.8698851, 126.9563788)},
{title: '<AA>F50013</AA>', latlng: new kakao.maps.LatLng(37.8703993, 126.9569552)},
{title: '<BB>F50014</BB>', latlng: new kakao.maps.LatLng(37.869795, 126.9562282)},
{title: '<BB>F50015</BB>', latlng: new kakao.maps.LatLng(37.8701085, 126.9569505)},
{title: '<AA>F50016</AA>', latlng: new kakao.maps.LatLng(37.8702237, 126.9567195)},
{title: '<BB>F50017</BB>', latlng: new kakao.maps.LatLng(37.8697619, 126.9560891)},
{title: '<BB>F50018</BB>', latlng: new kakao.maps.LatLng(37.8706296, 126.9556106)},
{title: '<BB>F50019</BB>', latlng: new kakao.maps.LatLng(37.8697214, 126.9557398)},
{title: '<BB>F50020</BB>', latlng: new kakao.maps.LatLng(37.8703738, 126.9558805)},
{title: '<CC>F50021</CC>', latlng: new kakao.maps.LatLng(37.8703869, 126.956621)},
{title: '<CC>F50022</CC>', latlng: new kakao.maps.LatLng(37.8699648, 126.9559359)},
{title: '<AA>F50023</AA>', latlng: new kakao.maps.LatLng(37.8703114, 126.9563982)},
{title: '<CC>F50024</CC>', latlng: new kakao.maps.LatLng(37.8703992, 126.9567851)},
{title: '<AA>F50025</AA>', latlng: new kakao.maps.LatLng(37.8717157, 126.9530669)},
{title: '<AA>F50026</AA>', latlng: new kakao.maps.LatLng(37.873132, 126.9534893)},
{title: '<BB>F50027</BB>', latlng: new kakao.maps.LatLng(37.8721702, 126.9533182)},
{title: '<BB>F50028</BB>', latlng: new kakao.maps.LatLng(37.872319, 126.9530426)},
{title: '<BB>F50029</BB>', latlng: new kakao.maps.LatLng(37.8736329, 126.9535161)},
{title: '<BB>F50030</BB>', latlng: new kakao.maps.LatLng(37.8671743, 126.9705722)},
{title: '<BB>F50031</BB>', latlng: new kakao.maps.LatLng(37.874497, 126.9564693)},
{title: '<CC>F50032</CC>', latlng: new kakao.maps.LatLng(37.8740657, 126.9576485)},
{title: '<BB>F50033</BB>', latlng: new kakao.maps.LatLng(37.875439, 126.957839)},
{title: '<BB>F50034</BB>', latlng: new kakao.maps.LatLng(37.875675, 126.9583902)},
{title: '<CC>F50035</CC>', latlng: new kakao.maps.LatLng(37.8738819, 126.9571304)},
{title: '<CC>F50036</CC>', latlng: new kakao.maps.LatLng(37.8737801, 126.9574576)},
{title: '<CC>F50037</CC>', latlng: new kakao.maps.LatLng(37.8747933, 126.9578059)},
{title: '<CC>F50038</CC>', latlng: new kakao.maps.LatLng(37.8741186, 126.9573805)},
{title: '<CC>F50039</CC>', latlng: new kakao.maps.LatLng(37.8747072, 126.9572749)},
{title: '<BB>F50040</BB>', latlng: new kakao.maps.LatLng(37.8752676, 126.9579197)},
{title: '<CC>F50041</CC>', latlng: new kakao.maps.LatLng(37.8743119, 126.9580981)},
{title: '<BB>F50042</BB>', latlng: new kakao.maps.LatLng(37.8751365, 126.9583252)},
{title: '<BB>F50043</BB>', latlng: new kakao.maps.LatLng(37.8728826, 126.9545647)},
{title: '<CC>F50044</CC>', latlng: new kakao.maps.LatLng(37.8743269, 126.9576748)},
{title: '<CC>F50045</CC>', latlng: new kakao.maps.LatLng(37.8743103, 126.9579123)},
{title: '<BB>F50046</BB>', latlng: new kakao.maps.LatLng(37.8743557, 126.9582097)},
{title: '<CC>F50047</CC>', latlng: new kakao.maps.LatLng(37.8740611, 126.9583564)},
{title: '<CC>F50048</CC>', latlng: new kakao.maps.LatLng(37.8734907, 126.9561851)},
{title: '<BB>F50049</BB>', latlng: new kakao.maps.LatLng(37.872153, 126.9544247)},
{title: '<BB>F50050</BB>', latlng: new kakao.maps.LatLng(37.8735019, 126.9549908)},
{title: '<BB>F50051</BB>', latlng: new kakao.maps.LatLng(37.8717574, 126.9546811)},
{title: '<BB>F50052</BB>', latlng: new kakao.maps.LatLng(37.8720887, 126.9551078)},
{title: '<BB>F50053</BB>', latlng: new kakao.maps.LatLng(37.8718218, 126.9557043)},
{title: '<BB>F50054</BB>', latlng: new kakao.maps.LatLng(37.8717766, 126.9563687)},
{title: '<CC>F50055</CC>', latlng: new kakao.maps.LatLng(37.8727001, 126.9557489)},
{title: '<BB>F50056</BB>', latlng: new kakao.maps.LatLng(37.8720146, 126.9563085)},
{title: '<BB>F50057</BB>', latlng: new kakao.maps.LatLng(37.8722128, 126.9563307)},
{title: '<BB>F50058</BB>', latlng: new kakao.maps.LatLng(37.8725216, 126.956489)},
{title: '<BB>F50059</BB>', latlng: new kakao.maps.LatLng(37.8725757, 126.9568553)},
{title: '<CC>F50060</CC>', latlng: new kakao.maps.LatLng(37.8721437, 126.955523)},
{title: '<AA>F50061</AA>', latlng: new kakao.maps.LatLng(37.87327, 126.957317)},
{title: '<CC>F50062</CC>', latlng: new kakao.maps.LatLng(37.8734422, 126.9583304)},
{title: '<CC>F50063</CC>', latlng: new kakao.maps.LatLng(37.8739635, 126.9580398)},
{title: '<CC>F50064</CC>', latlng: new kakao.maps.LatLng(37.8736565, 126.9579541)},
{title: '<BB>F50065</BB>', latlng: new kakao.maps.LatLng(37.8736941, 126.9584111)},
{title: '<BB>F50066</BB>', latlng: new kakao.maps.LatLng(37.873359, 126.9582722)},
{title: '<CC>F50067</CC>', latlng: new kakao.maps.LatLng(37.8725624, 126.9549646)},
{title: '<CC>F50068</CC>', latlng: new kakao.maps.LatLng(37.8725801, 126.9552602)},
{title: '<CC>F50069</CC>', latlng: new kakao.maps.LatLng(37.8729945, 126.9549706)},
{title: '<CC>F50070</CC>', latlng: new kakao.maps.LatLng(37.8733697, 126.9560692)},
{title: '<CC>F50071</CC>', latlng: new kakao.maps.LatLng(37.8723484, 126.9552146)},
{title: '<CC>F50072</CC>', latlng: new kakao.maps.LatLng(37.8723965, 126.9559039)},
{title: '<CC>F50073</CC>', latlng: new kakao.maps.LatLng(37.8733679, 126.9555593)},
{title: '<CC>F50074</CC>', latlng: new kakao.maps.LatLng(37.872726, 126.9570019)},
{title: '<AA>F50075</AA>', latlng: new kakao.maps.LatLng(37.8729629, 126.9559759)},
{title: '<CC>F50076</CC>', latlng: new kakao.maps.LatLng(37.8734217, 126.9565312)},
{title: '<CC>F50077</CC>', latlng: new kakao.maps.LatLng(37.8739221, 126.9565711)},
{title: '<AA>F50078</AA>', latlng: new kakao.maps.LatLng(37.8738898, 126.9561532)},
{title: '<CC>F50079</CC>', latlng: new kakao.maps.LatLng(37.8731689, 126.9567844)},
{title: '<BB>F50080</BB>', latlng: new kakao.maps.LatLng(37.871744, 126.957674)},
{title: '<BB>F50081</BB>', latlng: new kakao.maps.LatLng(37.8732259, 126.9590918)},
{title: '<BB>F50082</BB>', latlng: new kakao.maps.LatLng(37.8730368, 126.9594131)},
{title: '<CC>F50083</CC>', latlng: new kakao.maps.LatLng(37.8727917, 126.9588995)},
{title: '<CC>F50084</CC>', latlng: new kakao.maps.LatLng(37.8730455, 126.9592124)},
{title: '<CC>F50085</CC>', latlng: new kakao.maps.LatLng(37.8730952, 126.9583779)},
{title: '<BB>F50086</BB>', latlng: new kakao.maps.LatLng(37.8732791, 126.9588117)},
{title: '<BB>F50087</BB>', latlng: new kakao.maps.LatLng(37.8716099, 126.958788)},
{title: '<BB>F50088</BB>', latlng: new kakao.maps.LatLng(37.87203, 126.9591747)},
{title: '<CC>F50089</CC>', latlng: new kakao.maps.LatLng(37.8728969, 126.9582446)},
{title: '<BB>F50090</BB>', latlng: new kakao.maps.LatLng(37.8723694, 126.9577367)},
{title: '<CC>F50091</CC>', latlng: new kakao.maps.LatLng(37.872548, 126.9580696)},
{title: '<CC>F50092</CC>', latlng: new kakao.maps.LatLng(37.8729997, 126.9575382)},
{title: '<BB>F50093</BB>', latlng: new kakao.maps.LatLng(37.8725457, 126.957379)},
{title: '<BB>F50094</BB>', latlng: new kakao.maps.LatLng(37.8723406, 126.9595028)},
{title: '<CC>F50095</CC>', latlng: new kakao.maps.LatLng(37.8725551, 126.958808)},
{title: '<CC>F50096</CC>', latlng: new kakao.maps.LatLng(37.8727767, 126.9594128)},
{title: '<CC>F50097</CC>', latlng: new kakao.maps.LatLng(37.8719485, 126.9588332)},
{title: '<BB>F50098</BB>', latlng: new kakao.maps.LatLng(37.8716415, 126.9582469)},
{title: '<CC>F50099</CC>', latlng: new kakao.maps.LatLng(37.8712691, 126.9582994)},
{title: '<CC>F50100</CC>', latlng: new kakao.maps.LatLng(37.8709924, 126.95828)},
{title: '<BB>F50101</BB>', latlng: new kakao.maps.LatLng(37.879503, 126.9536081)},
{title: '<BB>F50102</BB>', latlng: new kakao.maps.LatLng(37.8793799, 126.9544167)},
{title: '<CC>F50103</CC>', latlng: new kakao.maps.LatLng(37.8791742, 126.9543489)},
{title: '<BB>F50104</BB>', latlng: new kakao.maps.LatLng(37.8794753, 126.9539693)},
{title: '<AA>F50105</AA>', latlng: new kakao.maps.LatLng(37.8801598, 126.9623255)},
{title: '<CC>F50106</CC>', latlng: new kakao.maps.LatLng(37.8801078, 126.9614993)},
{title: '<AA>F50107</AA>', latlng: new kakao.maps.LatLng(37.880146, 126.961786)},
{title: '<CC>F50108</CC>', latlng: new kakao.maps.LatLng(37.8800556, 126.9619617)},
{title: '<BB>F50109</BB>', latlng: new kakao.maps.LatLng(37.8809294, 126.9613289)},
{title: '<BB>F50110</BB>', latlng: new kakao.maps.LatLng(37.8814313, 126.9611195)},
{title: '<BB>F50111</BB>', latlng: new kakao.maps.LatLng(37.8854476, 126.9568357)},
{title: '<AA>F50112</AA>', latlng: new kakao.maps.LatLng(37.8866025, 126.9558852)},
{title: '<BB>F50138</BB>', latlng: new kakao.maps.LatLng(37.8996281, 126.9711057)},
{title: '<BB>F50139</BB>', latlng: new kakao.maps.LatLng(37.8999833, 126.9707115)},
{title: '<BB>F50140</BB>', latlng: new kakao.maps.LatLng(37.8996796, 126.971478)},
{title: '<BB>F50141</BB>', latlng: new kakao.maps.LatLng(37.8998464, 126.9709053)},
{title: '<BB>F50142</BB>', latlng: new kakao.maps.LatLng(37.8998444, 126.971283)},
{title: '<BB>F50147</BB>', latlng: new kakao.maps.LatLng(37.8723223, 126.9670604)},
{title: '<BB>F50148</BB>', latlng: new kakao.maps.LatLng(37.8708042, 126.9666004)},
{title: '<BB>F50149</BB>', latlng: new kakao.maps.LatLng(37.8728489, 126.9607303)},
{title: '<BB>F50150</BB>', latlng: new kakao.maps.LatLng(37.8719907, 126.9597435)},
{title: '<BB>F50151</BB>', latlng: new kakao.maps.LatLng(37.8719573, 126.9599995)},
{title: '<BB>F50152</BB>', latlng: new kakao.maps.LatLng(37.8716782, 126.959858)},
{title: '<CC>F50153</CC>', latlng: new kakao.maps.LatLng(37.8716847, 126.9604809)},
{title: '<BB>F50154</BB>', latlng: new kakao.maps.LatLng(37.872237, 126.9617717)},
{title: '<BB>F50155</BB>', latlng: new kakao.maps.LatLng(37.8708003, 126.9622636)},
{title: '<CC>F50156</CC>', latlng: new kakao.maps.LatLng(37.8708999, 126.9627035)},
{title: '<BB>F50157</BB>', latlng: new kakao.maps.LatLng(37.8699293, 126.9635816)},
{title: '<BB>F50158</BB>', latlng: new kakao.maps.LatLng(37.8685732, 126.9638791)},
{title: '<CC>F50159</CC>', latlng: new kakao.maps.LatLng(37.8693648, 126.9628428)},
{title: '<CC>F50160</CC>', latlng: new kakao.maps.LatLng(37.868377, 126.9614265)},
{title: '<CC>F50161</CC>', latlng: new kakao.maps.LatLng(37.8687869, 126.9614931)},
{title: '<BB>F50162</BB>', latlng: new kakao.maps.LatLng(37.8673207, 126.9606321)},
{title: '<CC>F50163</CC>', latlng: new kakao.maps.LatLng(37.867936, 126.9604152)},
{title: '<CC>F50164</CC>', latlng: new kakao.maps.LatLng(37.8678589, 126.9605259)},
{title: '<BB>F50165</BB>', latlng: new kakao.maps.LatLng(37.8681838, 126.9597155)},
{title: '<AA>F50166</AA>', latlng: new kakao.maps.LatLng(37.8680175, 126.9597506)},
{title: '<CC>F50167</CC>', latlng: new kakao.maps.LatLng(37.8670192, 126.9606991)},
{title: '<AA>F50168</AA>', latlng: new kakao.maps.LatLng(37.8661161, 126.960307)},
{title: '<CC>F50169</CC>', latlng: new kakao.maps.LatLng(37.867746, 126.9618084)},
{title: '<CC>F50170</CC>', latlng: new kakao.maps.LatLng(37.8675926, 126.9609913)},
{title: '<BB>F50171</BB>', latlng: new kakao.maps.LatLng(37.8673741, 126.9612788)},
{title: '<BB>F50172</BB>', latlng: new kakao.maps.LatLng(37.8667024, 126.9605519)},
{title: '<CC>F50173</CC>', latlng: new kakao.maps.LatLng(37.866912, 126.9622968)},
{title: '<CC>F50174</CC>', latlng: new kakao.maps.LatLng(37.8724191, 126.9607076)},
{title: '<CC>F50176</CC>', latlng: new kakao.maps.LatLng(37.8678975, 126.9619115)},
{title: '<CC>F50177</CC>', latlng: new kakao.maps.LatLng(37.8678735, 126.9620914)},
{title: '<BB>F50178</BB>', latlng: new kakao.maps.LatLng(37.8651049, 126.9606455)},
{title: '<CC>F50179</CC>', latlng: new kakao.maps.LatLng(37.8697389, 126.9616537)},
{title: '<CC>F50180</CC>', latlng: new kakao.maps.LatLng(37.8712071, 126.9616994)},
{title: '<CC>F50181</CC>', latlng: new kakao.maps.LatLng(37.8716965, 126.9609925)},
{title: '<CC>F50182</CC>', latlng: new kakao.maps.LatLng(37.8720104, 126.9608273)},
{title: '<CC>F50183</CC>', latlng: new kakao.maps.LatLng(37.8720507, 126.9634901)},
{title: '<BB>F50184</BB>', latlng: new kakao.maps.LatLng(37.8730646, 126.9619258)},
{title: '<CC>F50185</CC>', latlng: new kakao.maps.LatLng(37.8710804, 126.9633677)},
{title: '<BB>F50186</BB>', latlng: new kakao.maps.LatLng(37.8710514, 126.9627634)},
{title: '<AA>F50187</AA>', latlng: new kakao.maps.LatLng(37.872874, 126.9622194)},
{title: '<CC>F50188</CC>', latlng: new kakao.maps.LatLng(37.8735056, 126.963362)},
{title: '<CC>F50189</CC>', latlng: new kakao.maps.LatLng(37.8735191, 126.9639409)},
{title: '<CC>F50190</CC>', latlng: new kakao.maps.LatLng(37.8735507, 126.9630545)},
{title: '<BB>F50191</BB>', latlng: new kakao.maps.LatLng(37.8741141, 126.9641615)},
{title: '<BB>F50192</BB>', latlng: new kakao.maps.LatLng(37.8751962, 126.9626191)},
{title: '<BB>F50193</BB>', latlng: new kakao.maps.LatLng(37.8747028, 126.9620284)},
{title: '<BB>F50194</BB>', latlng: new kakao.maps.LatLng(37.8732366, 126.9614003)},
{title: '<CC>F50195</CC>', latlng: new kakao.maps.LatLng(37.8742978, 126.9618996)},
{title: '<CC>F50196</CC>', latlng: new kakao.maps.LatLng(37.8739689, 126.9611701)},
{title: '<BB>F50197</BB>', latlng: new kakao.maps.LatLng(37.8742512, 126.9637426)},
{title: '<AA>F50198</AA>', latlng: new kakao.maps.LatLng(37.8720119, 126.9666541)},
{title: '<BB>F50199</BB>', latlng: new kakao.maps.LatLng(37.8743686, 126.9652782)},
{title: '<AA>F50200</AA>', latlng: new kakao.maps.LatLng(37.8700324, 126.9677965)},
{title: '<BB>F50201</BB>', latlng: new kakao.maps.LatLng(37.8702627, 126.9671002)},
{title: '<BB>F50202</BB>', latlng: new kakao.maps.LatLng(37.8700189, 126.9684472)},
{title: '<AA>F50203</AA>', latlng: new kakao.maps.LatLng(37.8711379, 126.9681847)},
{title: '<AA>F50204</AA>', latlng: new kakao.maps.LatLng(37.8707346, 126.9686261)},
{title: '<CC>F50205</CC>', latlng: new kakao.maps.LatLng(37.8701416, 126.9622061)},
{title: '<CC>F50206</CC>', latlng: new kakao.maps.LatLng(37.8703628, 126.9625734)},
{title: '<CC>F50207</CC>', latlng: new kakao.maps.LatLng(37.8704965, 126.9615121)},
{title: '<BB>F50208</BB>', latlng: new kakao.maps.LatLng(37.8731618, 126.962566)},
{title: '<BB>F50209</BB>', latlng: new kakao.maps.LatLng(37.8741437, 126.9629064)},
{title: '<BB>F50210</BB>', latlng: new kakao.maps.LatLng(37.8733065, 126.9610979)},
{title: '<BB>F50211</BB>', latlng: new kakao.maps.LatLng(37.8682663, 126.9624042)},
{title: '<CC>F50212</CC>', latlng: new kakao.maps.LatLng(37.8680833, 126.9615822)},
{title: '<BB>F50213</BB>', latlng: new kakao.maps.LatLng(37.8710304, 126.9655358)},
{title: '<BB>F50214</BB>', latlng: new kakao.maps.LatLng(37.8722387, 126.9661691)},
{title: '<AA>F50215</AA>', latlng: new kakao.maps.LatLng(37.8720208, 126.9674283)},
{title: '<BB>F50216</BB>', latlng: new kakao.maps.LatLng(37.8704116, 126.9692803)},
{title: '<AA>F50217</AA>', latlng: new kakao.maps.LatLng(37.8694503, 126.961648)},
{title: '<AA>F50218</AA>', latlng: new kakao.maps.LatLng(37.8711195, 126.9658387)},
{title: '<CC>F50219</CC>', latlng: new kakao.maps.LatLng(37.8713391, 126.9656699)},
{title: '<AA>F50220</AA>', latlng: new kakao.maps.LatLng(37.8717699, 126.9656184)},
{title: '<CC>F50221</CC>', latlng: new kakao.maps.LatLng(37.8712153, 126.9660739)},
{title: '<CC>F50222</CC>', latlng: new kakao.maps.LatLng(37.8715806, 126.9650863)},
{title: '<CC>F50223</CC>', latlng: new kakao.maps.LatLng(37.8716639, 126.966024)},
{title: '<AA>F50224</AA>', latlng: new kakao.maps.LatLng(37.8710256, 126.9662751)},
{title: '<AA>F50225</AA>', latlng: new kakao.maps.LatLng(37.8707097, 126.9664484)},
{title: '<BB>F50226</BB>', latlng: new kakao.maps.LatLng(37.8713355, 126.9627497)},
{title: '<CC>F50227</CC>', latlng: new kakao.maps.LatLng(37.8711661, 126.9629937)},
{title: '<BB>F50228</BB>', latlng: new kakao.maps.LatLng(37.8734978, 126.9615408)},
{title: '<BB>F50229</BB>', latlng: new kakao.maps.LatLng(37.8738891, 126.9616825)},
{title: '<BB>F50230</BB>', latlng: new kakao.maps.LatLng(37.8741839, 126.9607249)},
{title: '<AA>F50231</AA>', latlng: new kakao.maps.LatLng(37.8757381, 126.9626385)},
{title: '<CC>F50232</CC>', latlng: new kakao.maps.LatLng(37.8746824, 126.9615673)},
{title: '<CC>F50233</CC>', latlng: new kakao.maps.LatLng(37.8740581, 126.9621436)},
{title: '<BB>F50234</BB>', latlng: new kakao.maps.LatLng(37.8736974, 126.9610758)},
{title: '<BB>F50235</BB>', latlng: new kakao.maps.LatLng(37.867328, 126.959877)},
{title: '<CC>F50236</CC>', latlng: new kakao.maps.LatLng(37.8668447, 126.9617307)},
{title: '<CC>F50237</CC>', latlng: new kakao.maps.LatLng(37.8673557, 126.9629182)},
{title: '<BB>F50238</BB>', latlng: new kakao.maps.LatLng(37.8669838, 126.9627084)},
{title: '<AA>F50239</AA>', latlng: new kakao.maps.LatLng(37.8661183, 126.9640512)},
{title: '<BB>F50240</BB>', latlng: new kakao.maps.LatLng(37.8660166, 126.9620325)},
{title: '<BB>F50241</BB>', latlng: new kakao.maps.LatLng(37.8702352, 126.9654368)},
{title: '<BB>F50242</BB>', latlng: new kakao.maps.LatLng(37.8685176, 126.9605795)},
{title: '<AA>F50243</AA>', latlng: new kakao.maps.LatLng(37.8695683, 126.9602586)},
{title: '<CC>F50244</CC>', latlng: new kakao.maps.LatLng(37.8709282, 126.9605823)},
{title: '<CC>F50245</CC>', latlng: new kakao.maps.LatLng(37.8701877, 126.9612512)},
{title: '<BB>F50246</BB>', latlng: new kakao.maps.LatLng(37.8725262, 126.9602388)},
{title: '<BB>F50247</BB>', latlng: new kakao.maps.LatLng(37.870299, 126.9596032)},
{title: '<BB>F50248</BB>', latlng: new kakao.maps.LatLng(37.8757376, 126.9619898)},
{title: '<BB>F50249</BB>', latlng: new kakao.maps.LatLng(37.8752014, 126.9615921)},
{title: '<BB>F50250</BB>', latlng: new kakao.maps.LatLng(37.8751674, 126.9621378)},
{title: '<BB>F50251</BB>', latlng: new kakao.maps.LatLng(37.8743611, 126.9623728)},
{title: '<BB>F50252</BB>', latlng: new kakao.maps.LatLng(37.8738211, 126.9621569)},
{title: '<BB>F50253</BB>', latlng: new kakao.maps.LatLng(37.8745505, 126.9612343)},
{title: '<BB>F50254</BB>', latlng: new kakao.maps.LatLng(37.8734938, 126.9654652)},
{title: '<BB>F50255</BB>', latlng: new kakao.maps.LatLng(37.8746396, 126.965447)},
{title: '<CC>F50256</CC>', latlng: new kakao.maps.LatLng(37.8727875, 126.9652872)},
{title: '<CC>F50257</CC>', latlng: new kakao.maps.LatLng(37.8729897, 126.9641959)},
{title: '<BB>F50258</BB>', latlng: new kakao.maps.LatLng(37.8743677, 126.9646456)},
{title: '<BB>F50259</BB>', latlng: new kakao.maps.LatLng(37.8692783, 126.9634746)},
{title: '<CC>F50260</CC>', latlng: new kakao.maps.LatLng(37.8709936, 126.9650433)},
